Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=+5 Pin=C1-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=+5 Pin=U1-1
Removed Pin From Net: NetName=GND Pin=U1-2
Removed Pin From Net: NetName=3V3D Pin=U1-5
Removed Member From Class: ClassName=Sheet1 Member=C5
Removed Member From Class: ClassName=Sheet1 Member=C6
Change Component Footprint: Designator=U1 Old Footprint=DBV0005A_L New Footprint=FP-SOT223-0046067-IPC_C
Change Component Comment : Designator=C4 Old Comment=10uF New Comment=100nF
Change Component Comment : Designator=C2 Old Comment=100nF New Comment=1uF
Change Component Comment : Designator=C3 Old Comment=100nF New Comment=4.7uF
Change Component Comment : Designator=U1 Old Comment=TPS73633DBVR New Comment=LDL1117S33R
Change Component Designator: OldDesignator=C2 NewDesignator=C1
Change Component Designator: OldDesignator=C3 NewDesignator=C2
Change Component Designator: OldDesignator=C4 NewDesignator=C3
Change Component Designator: OldDesignator=C6 NewDesignator=C4
Change Component Designator: OldDesignator=C7 NewDesignator=C5
Change Component Designator: OldDesignator=C8 NewDesignator=C6
Change Component Designator: OldDesignator=C9 NewDesignator=C7
Change Managed Component Library Link : Designator=U1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=8E640AE9-6BFE-496E-B157-04820F5BFF51 New ItemGUID=28BED115-DE5E-44E5-AB6E-4229BEEDDAF0 Old RevisionGUID=EA65F819-21E3-431B-B5A0-F7A3FC336188 New RevisionGUID=D811999F-B3F2-46ED-9387-565D874E1063
Change component parameters: Designator = "U1" ("U1"); Footprint = "DBV0005A_L"; UniqueID = "\BQKQPSLY" ("\BQKQPSLY")
Change component parameters (AddParameter): Name = "Accuracy Percentage"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.st.com/resource/en/datasheet/ldl1117.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Power Management ICs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Voltage Regulators - Linear"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "IC REG LINEAR 3.3V 1.2A SOT223"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dropout Voltage"; Value = "350mV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "SOT230P700X190-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LDL1117S33R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temp"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "18V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "2.6V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "LDL1117 Series 1.2 A 3.3 V High PSRR LDO Linear Voltage Regulator-SOT-223"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Supply Current"; Value = "250uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/ldl1117s33r-stmicroelectronics-81876163"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT223-0046067"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standoff Height"; Value = "0.02mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=U1-1
Added Pin To Net: NetName=3V3D Pin=U1-2
Added Pin To Net: NetName=3V3D Pin=U1-4
