Change Component Footprint: Designator=P1 Old Footprint=61300821121 New Footprint=61300821121
Change Component Footprint: Designator=P2 Old Footprint=61300821121 New Footprint=61300821121
Change Component Footprint: Designator=P3 Old Footprint=61300821121 New Footprint=61300821121
Change Component Footprint: Designator=J1 Old Footprint=691103110002 New Footprint=PHOE-1729128-2_V
Change Component Footprint: Designator=D1 Old Footprint=WL-SMCW_0603_150060xx75000 New Footprint=WL-SMCW_0603_150060xx75000
Change Component Footprint: Designator=D2 Old Footprint=WL-SMCW_0603_150060xx75000 New Footprint=WL-SMCW_0603_150060xx75000
Change Component Comment : Designator=J1 Old Comment=691103110002 New Comment=1729128
Change Managed Component Library Link : Designator=J1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=3F962424-E264-4686-9FA1-7AE8D2D20D1A New ItemGUID=58729953-4722-41A9-B906-BA8DA7B62630 Old RevisionGUID=D11080A7-54CE-49D3-A695-F26AFF6FA0F5 New RevisionGUID=B110E1D3-D299-4429-8471-60EB6941D726
Change component parameters: Designator = "J1" ("J1"); Footprint = "691103110002"; UniqueID = "\YSTNLHPG" ("\YSTNLHPG")
Change component parameters (AddParameter): Name = "Current Rating"; Value = "13500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://datasheet.ciiva.com/16046/1729128-16046181.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "12/2013"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.phoenixcontact.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Horizontal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Through Hole Device, Body 8.1 x 10.16 mm, Pitch 5.08 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "1729128-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package URL"; Value = "https://www.phoenixcontact.com/online/portal/pi/pxc/product_detail_page/!ut/p/b1/3VdJjqNKFDxLH8AFycySyWY2ozFsEPOMMQaDOX1XedGL_1Vdm5YXJleknhSKeBkvI6EA8ncAo3AYoDhBQGco6KN7VURTdemj9us_IEKEZo_YHiPAEWEFmDGOHMORkqKYCORBZxgL7ZoaZYcbFFUZ3fqxSY6GOuxydWUuHqz1ynmMFygu583Bob0Ewr6Sd_l-5m-kAueHiB0jpRwZwe58wwtkpxtMYd_LmGcDRU02dRNEyWt6Y2ti5pSyJ_reIkzIulrqApdnbT11V5jnCKbYNCvhEM1MCpPByat_X379-iThf08CI5GfOPqfBeS3BRoBOdD55AKVv0iLwCMq-2BrzXWSGRH7pUGD9uwXQjiph3xL0DKQwdGa0JImiIOmBNOestqgwTHSSs2oOep-78apyXQBvNi8ZLaFjvjWvcaUEBu0MC6Wbe-d6mB0FAebo2lUWinqYaZs5DAYzV0RP9yitUjnGJ0iI9xhZkT42OCQNUJJhkgWINNQLP2JFP6OpMg3JCVg70jqHT0lvKOnhHf0lPuOnnLf0VPuWx6_dxwUIvwk5WMkT0kLL1mh61l2yZVSzG3pYV_bqo-mj6uMKwKwdnnW8Jh5RTOJzMOA5c-eJDaZQw4mTMPH02PvS_ZAqNVjVTo2WyYLkwH_KU1mmmG5kjRhDqPXLwwVHvVOjCM60-fpXvTDfMGW1PVFVS1r4e4yVDk4ZdNbkUHvqPqQSeian4UD39fNKmachqdJ1NJbyk8rXT9mXTvPk3oE5meulKGgiruPJek-4I9hTT6G8ZLOyRSm2RRVbThERQad5OS28hdt4YW4vG0stgYYzsWsK4_7y6DZMjJSCqri1kyiZR5vD7pwIrNR7QwPHTcLTI5qT7eRlpHrdGiupYlqQDJ7zy_CND8fWWBoLRXxk1RVcXiBQwbTD4Xi7KL-FuO94t9xaqweXzH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Version"; Value = "03/2015"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packing"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "1729128"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "400V"; VariantName = "[No Variations]"
